0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,0.008151150600961535,0.010257636230769253,0.008522615572115387,0.00848033384615386,0.008662265735576923,0.007936104240384614,0.009122675870192304,0.00832044026923079,0.007770930504807701,0.008128681581730784,0.008149317413461537,0.008296000980769231,0.009887131302884615,0.01025172212980767,0.00820082091346154,0.008634589624999998,0.009335438802884606,0.008183097221153844,0.008137288985576922,0.07072771497115388,0.008908719394230786,0.009249282432692314,0.013751964807692299,0.010637463942307707,0.011726962721153839,0.008190485216346148,0.008449501173076912,0.007970062899038453,0.008963463096153862,0.009852037903846169,0.009686911134615386,0.01212820949038459,0.009391605067307697,0.009930809456730756,0.009490544456730777,0.009776556250000004,0.008305536543269237,0.008779741538461538,0.014532414932692313,0.011063863798076909,0.008266744360576934,0.00887737089903847,0.00796368236538461,0.008741877317307701,0.008625310173076913,0.008966457182692317,0.008375043048076906,0.007691348730769229,0.007994639774038451,0.00820372579326923,0.008474344264423075,0.008266155086538472,0.008110301336538454,0.008893576206730768,0.012546452124999996,0.008013190543269225,0.00819363347115384,0.008302061524038454,0.0124863317451923,0.009790424961538452,0.008353854822115387,0.008603883620192312,0.008454376552884621
0.008151150600961535,0,0.011929949581730758,0.005843044182692306,0.006648151360576916,0.009158908639423077,0.005952255072115378,0.008921775278846173,0.005930448274038456,0.006669514841346148,0.00741802282692308,0.005608870533653848,0.00599586717307692,0.00865328173557693,0.011535764312499993,0.007734843447115379,0.006217019028846142,0.009785798826923072,0.005090623586538471,0.005466208947115388,0.07313763240384615,0.009854966264423089,0.009944407985576931,0.0158977386875,0.009434755389423071,0.010262999759615402,0.005929599144230782,0.005830737730769228,0.006320245274038465,0.005235950048076926,0.008078684971153858,0.0073431747163461665,0.01180111224519231,0.005411623610576924,0.005852778706730768,0.0060706436298076875,0.007343266947115382,0.005985236283653836,0.007069576485576916,0.017243384951923076,0.009920039086538438,0.007073883254807694,0.007211812437500014,0.005594745466346145,0.006814436019230764,0.005713626769230764,0.0053682202259615385,0.004979942807692307,0.007099123899038461,0.005968463721153844,0.005425266211538453,0.00573175798557694,0.005403806961538455,0.006639961596153856,0.0063918960048077,0.011238936216346175,0.006654045120192319,0.006913008562500017,0.00577482728365385,0.012621097245192314,0.009254731947115397,0.00560873336538461,0.005755969187500004,0.00538715573076923
0.010257636230769253,0.011929949581730758,0,0.012201079374999995,0.012229066980769232,0.01011000963942306,0.010535141043269237,0.011413005423076895,0.01200929420673075,0.01095243184134613,0.009927755745192302,0.010973583687500019,0.011226279836538478,0.010797460846153852,0.010518242110576915,0.010197185105769243,0.01245374210576923,0.011038351418269239,0.011657113221153826,0.011421179749999975,0.07192985105288463,0.009839988543269219,0.011027228855769245,0.01258705188461536,0.01173955885096154,0.012467163697115374,0.010920891990384613,0.010888746206730776,0.01041999955288462,0.012607462697115365,0.01297159013942307,0.013344811403846168,0.013865302538461568,0.013462050394230807,0.013892399918269238,0.013182695961538437,0.01324070491346155,0.01125424051923076,0.012349874874999995,0.013611047192307659,0.011703744158653854,0.01085468511057692,0.011120931975961547,0.01089861091346156,0.010952309817307694,0.011777268033653848,0.012831756725961528,0.011908501129807696,0.010413536350961533,0.011275144947115363,0.011336706499999981,0.011151645201923072,0.011223446822115384,0.010545256778846147,0.012117827302884611,0.016334286326923058,0.01030595498076921,0.010143537418269226,0.011102686144230786,0.01365848472115386,0.01247936192788463,0.011159663423076907,0.011647928903846161,0.011961940408653879
0.008522615572115387,0.005843044182692306,0.012201079374999995,0,0.007214179201923078,0.009314273961538447,0.006562996283653857,0.00920805096634618,0.006415462668269249,0.007074314485576933,0.00779738649519232,0.0063265927211538465,0.006927590471153845,0.009079775980769249,0.012099027293269253,0.00810701505769229,0.006685528240384615,0.0103450255048077,0.005891102240384609,0.006240955379807689,0.07330262050480765,0.010036817033653857,0.010385011870192291,0.016446799730769197,0.010263284624999982,0.010909641927884616,0.00663065201923077,0.006678546711538463,0.006738529649038464,0.006052908019230768,0.008696807399038461,0.007708177163461537,0.012275423211538456,0.006355162389423087,0.006793551096153843,0.006918430740384618,0.008010136927884605,0.006170907134615377,0.007369021485576923,0.01760976682692309,0.01058984429807692,0.007627130399038462,0.007722201600961547,0.006182526927884603,0.0072405647451923025,0.0064589783173077,0.00590974160096153,0.0058147429182692344,0.0076141560384615425,0.006425383514423094,0.006067677264423078,0.00650781386538462,0.006092933230769227,0.007206077980769228,0.00703350894711538,0.011567156495192321,0.0070570833076923105,0.007248616307692302,0.006329799966346164,0.012431939076923052,0.009543455197115396,0.006268422802884608,0.006348720389423075,0.005810470855769236
0.00848033384615386,0.006648151360576916,0.012229066980769232,0.007214179201923078,0,0.009476624701923064,0.00768438631730769,0.009023111158653872,0.006750672173076926,0.007325485206730764,0.008559484567307686,0.007716824528846157,0.007615045860576926,0.010706761802884605,0.011851793899038468,0.008302761937499997,0.0067207650288461365,0.009868463865384612,0.006943463153846161,0.007065105197115379,0.07454168506730777,0.01021444725480768,0.009869608721153854,0.016299268975961543,0.011628007432692315,0.012851685937500003,0.007770642206730764,0.0080799549903846,0.00782378811057692,0.007309320711538461,0.008155893600961547,0.00793615586057691,0.011483578557692322,0.0069952741682692225,0.007458405225961546,0.007229922331730757,0.00778465258653845,0.007745095033653846,0.007688322197115389,0.01767376294711536,0.012075999139423048,0.00827506115384616,0.008924220240384619,0.007494362259615378,0.008996318115384623,0.007717625072115407,0.007413986822115385,0.006803271769230775,0.0076349950240384564,0.006994440014423062,0.0076291733365384615,0.00794850816346153,0.007312492004807695,0.007887666350961548,0.008580043903846164,0.011755463596153837,0.008356849870192308,0.00874669355769233,0.007884598971153844,0.013953255620192305,0.009485101610576923,0.007832973000000005,0.007965986235576926,0.0072065656923076945
0.008662265735576923,0.009158908639423077,0.01011000963942306,0.009314273961538447,0.009476624701923064,0,0.008748186341346146,0.009269741889423082,0.00916465609615385,0.008537525072115379,0.008721111730769216,0.00886050839423079,0.009327168274038459,0.010314360721153873,0.010074226894230754,0.008299270336538453,0.009373180365384605,0.009720588,0.00912575854807692,0.008939136317307687,0.07278340643750002,0.009219728846153836,0.009777375168269209,0.01364638225000002,0.011529621668269208,0.012493289918269226,0.009154611581730773,0.009380052043269242,0.008632114144230768,0.00970115345673076,0.010330100408653856,0.010118607024038464,0.012171211740384626,0.010345669086538459,0.010856181725961535,0.01006500562980769,0.010093335975961527,0.009080898951923063,0.00948217150961538,0.015012163975961508,0.011712091100961544,0.009451216475961536,0.0097562101298077,0.009014694528846144,0.009652176259615368,0.009696678961538462,0.009986319774038452,0.009232904817307687,0.008394705514423078,0.008676732942307714,0.009180242721153855,0.009389746692307688,0.009048011355769228,0.009146420326923088,0.010107993692307703,0.01390301286538462,0.008967949918269219,0.009079346846153842,0.009212415110576922,0.013287663822115367,0.01025803011057691,0.008985104019230783,0.009550650067307693,0.009230088475961537
0.007936104240384614,0.005952255072115378,0.010535141043269237,0.006562996283653857,0.00768438631730769,0.008748186341346146,0,0.009612962985576942,0.006916223096153857,0.0068550037211538494,0.0064666390288461596,0.005140033033653835,0.005563684038461527,0.0067585682067307536,0.010641243471153843,0.006994579644230762,0.007416570759615391,0.010132895908653839,0.005473138879807694,0.005772950177884619,0.07172898139903833,0.008916451624999999,0.009905104124999968,0.013739889995192283,0.007322253038461539,0.008070859201923072,0.005418947024038469,0.005242434259615372,0.005674618557692307,0.005959113923076924,0.00913997113461538,0.008383384076923083,0.01299025096634615,0.006720472735576922,0.007077667581730772,0.007391954581730764,0.008568851836538447,0.005783743620192305,0.00833038710576923,0.014875366913461535,0.007738027158653848,0.006206887485576918,0.006241491456730775,0.005402846394230778,0.005870074399038461,0.0057119485817307665,0.006157816485576921,0.005738939490384609,0.006852476100961543,0.006518787163461536,0.005366134120192302,0.005275267043269234,0.005355135274038466,0.00607181345673077,0.006158495447115392,0.012414704197115371,0.0056365500865384645,0.005719041274038464,0.005421657375000011,0.011838395144230764,0.009480160259615381,0.005411495072115387,0.0055368866153846135,0.006001432668269232
0.009122675870192304,0.008921775278846173,0.011413005423076895,0.00920805096634618,0.009023111158653872,0.009269741889423082,0.009612962985576942,0,0.008754774100961543,0.00876010694230769,0.009777727778846165,0.009784785115384598,0.010130625980769234,0.012165329802884614,0.01107218987980769,0.009133112312499993,0.008819028721153867,0.00982573361057693,0.009236812918269261,0.009296954913461527,0.07518896406730782,0.010170904995192312,0.01034671288461539,0.015815975298076924,0.013714008182692285,0.01462361419230769,0.009967881524038467,0.010365690995192314,0.009700335495192322,0.009527312307692316,0.009423937894230785,0.009254244879807723,0.01100448158653846,0.009508836389423075,0.009868782783653829,0.009310150245192297,0.009229546899038456,0.009672688096153854,0.008766320639423066,0.01683126975000001,0.013828924317307674,0.010483119956730774,0.0108732095625,0.009805196447115368,0.011096627466346149,0.00995785893269229,0.00962156186538461,0.009071788278846145,0.008881553254807686,0.008833653889423095,0.009837236312499992,0.010176379644230772,0.009586703990384617,0.009945191346153855,0.011019594855769248,0.013106523850961518,0.010182970836538453,0.010325367375000016,0.00987922167307691,0.014342516100961523,0.009947940610576926,0.00980978135096153,0.010021921456730793,0.009285471408653847
0.00832044026923079,0.005930448274038456,0.01200929420673075,0.006415462668269249,0.006750672173076926,0.00916465609615385,0.006916223096153857,0.008754774100961543,0,0.006919473187499998,0.007896776399038455,0.00676725836057693,0.0072601551730769225,0.009542643610576912,0.011744168124999994,0.00782370609615384,0.006337050269230766,0.009883339408653845,0.0061551602596153845,0.00631509941346154,0.07410968007211523,0.00992517184615385,0.010077690134615363,0.016197255000000035,0.010943532408653823,0.011909365009615371,0.007080414673076927,0.007314985947115387,0.007054492192307696,0.006302390663461542,0.008147026754807697,0.007227025499999994,0.011498076971153867,0.006356847336538471,0.006878040120192304,0.0065670840528846116,0.007431737091346145,0.00687065794711538,0.007172128413461543,0.01754072450480773,0.011305491831730765,0.008030989899038448,0.008308520716346142,0.006884498480769234,0.008080126432692307,0.006950811884615393,0.006495863793269226,0.0060517423509615365,0.00727288259134615,0.006432264365384619,0.006824764774038452,0.007107088038461531,0.006544815432692315,0.007423612384615392,0.00771844649519231,0.011397224504807697,0.0075275384807692355,0.007777880548076918,0.007031950980769239,0.013242815701923078,0.009310281793269239,0.006757201139423081,0.007067256197115385,0.006310928576923079
0.007770930504807701,0.006669514841346148,0.01095243184134613,0.007074314485576933,0.007325485206730764,0.008537525072115379,0.0068550037211538494,0.00876010694230769,0.006919473187499998,0,0.0072114208125,0.0067634309711538665,0.007224917192307668,0.009073271076923082,0.01058803587019232,0.007271332990384614,0.007162828524038477,0.009573202793269215,0.006585158514423069,0.006719220591346157,0.07186129363942312,0.008877238899038457,0.009273579764423067,0.014453490057692293,0.010123355408653856,0.011147141052884627,0.0071443896250000015,0.007297930625000001,0.007049464961538464,0.007324436009615389,0.008972347024038466,0.008287838807692302,0.011797093365384622,0.007749377115384617,0.008197883298076915,0.007803470918269241,0.008587130168269215,0.007160796860576921,0.007608154432692315,0.015989164485576923,0.010604819427884634,0.007738109932692316,0.008096658144230764,0.006946780932692306,0.00789957764903847,0.0074110246586538584,0.007498828216346167,0.006831121951923074,0.0069787704855769185,0.006879560274038456,0.007131623182692307,0.007367766793269241,0.006921275096153851,0.0074549014038461595,0.007847341067307697,0.012188793134615397,0.007234905028846144,0.007476951533653839,0.007204978120192321,0.012789583860576915,0.009270061932692296,0.007090338668269224,0.007347805115384615,0.007042762750000004
0.008128681581730784,0.00741802282692308,0.009927755745192302,0.00779738649519232,0.008559484567307686,0.008721111730769216,0.0064666390288461596,0.009777727778846165,0.007896776399038455,0.0072114208125,0,0.006440393701923076,0.0070462806201923005,0.007024376408653851,0.010273485000000011,0.00702407347115385,0.008270009951923077,0.010277459605769226,0.006964015331730756,0.006956637581730776,0.07078814528365375,0.008283856187499999,0.009991699966346142,0.012821079086538472,0.00810233916826923,0.008883508798076922,0.006745963682692318,0.0066560301874999915,0.006164275480769232,0.007770929721153842,0.010537708884615376,0.009417048076923082,0.01351145749038462,0.008822011884615386,0.009451349624999978,0.008955006855769235,0.009878918168269218,0.006954354629807686,0.008856878120192301,0.014162422139423092,0.008273788447115384,0.007504447995192298,0.007654367399038467,0.00697962943269231,0.006894117745192315,0.0076460656730769315,0.008090573812499996,0.00746174810576922,0.007151371254807678,0.007600831947115384,0.006994826120192298,0.006951337572115387,0.00697274896634616,0.007194071471153843,0.007645338615384615,0.013646493139423056,0.006251367634615381,0.006260388024038455,0.007043941528846152,0.012041454225961533,0.010321901052884642,0.0065377330432692445,0.007158428961538477,0.007415841956730783
0.008149317413461537,0.005608870533653848,0.010973583687500019,0.0063265927211538465,0.007716824528846157,0.00886050839423079,0.005140033033653835,0.009784785115384598,0.00676725836057693,0.0067634309711538665,0.006440393701923076,0,0.005121817317307685,0.006548426072115385,0.010918998961538435,0.007292690600961538,0.007308236461538455,0.010289461048076915,0.004829070139423091,0.0054911410288461604,0.07100103980288469,0.009082725831730771,0.009973878192307703,0.014225505105769231,0.007444492288461537,0.007897601990384608,0.005136238086538458,0.0046462707596153716,0.005569012149038453,0.005145119235576927,0.009575326163461538,0.008566315942307688,0.013334483985576934,0.006383407067307697,0.006895976701923083,0.0074382864134615355,0.00891291766346156,0.00555213538942308,0.008219650927884608,0.015591177538461556,0.007887864197115388,0.006518256043269228,0.006355366274038455,0.005273817649038459,0.005574795812500001,0.005438887403846159,0.005481528350961546,0.00551108022115385,0.006983076754807676,0.0065610318413461335,0.0049436888653846085,0.004979081427884621,0.004965880966346152,0.006247265485576931,0.005511171456730763,0.012453770495192328,0.005359417004807697,0.0057185785096153866,0.00527553697115384,0.011972838163461532,0.009878902697115385,0.004828420024038463,0.004847240754807697,0.005535464076923067
0.008296000980769231,0.00599586717307692,0.011226279836538478,0.006927590471153845,0.007615045860576926,0.009327168274038459,0.005563684038461527,0.010130625980769234,0.0072601551730769225,0.007224917192307668,0.0070462806201923005,0.005121817317307685,0,0.007303599932692319,0.010935189293269209,0.007703154769230773,0.00764001603846154,0.01029560897596156,0.0054270124951922944,0.005741029620192308,0.07148317387019223,0.009312576495192319,0.009862423201923086,0.014070842076923096,0.007543600379807689,0.008289362437500003,0.005344831822115382,0.004992158625000009,0.006053274769230776,0.005842359706730762,0.009402443697115405,0.008994180961538466,0.013080158485576922,0.006546907947115398,0.007136518072115388,0.007804451870192309,0.009015027139423076,0.006274005163461538,0.008801719302884608,0.015272315091346148,0.008257035908653858,0.00603893303365385,0.006312172365384621,0.005617416100961533,0.006219668951923065,0.005729389038461532,0.006129709519230776,0.005916904403846155,0.007270016259615385,0.006770096091346149,0.005386192110576921,0.005381059264423071,0.005321816336538459,0.006064294658653824,0.005994535322115397,0.012560572451923067,0.006030800870192312,0.006417183173076914,0.005799390259615394,0.012605016365384619,0.009796000028846152,0.005632378764423076,0.0054259105192307686,0.006073506543269226
0.009887131302884615,0.00865328173557693,0.010797460846153852,0.009079775980769249,0.010706761802884605,0.010314360721153873,0.0067585682067307536,0.012165329802884614,0.009542643610576912,0.009073271076923082,0.007024376408653851,0.006548426072115385,0.007303599932692319,0,0.011590711682692293,0.008276682072115378,0.010272870716346152,0.012526180456730752,0.007626775538461538,0.00762211146634615,0.07107184434615388,0.009301227326923085,0.012056752346153814,0.012360616615384594,0.006192703370192302,0.006793048028846144,0.006829632620192307,0.006303817134615393,0.006313157269230766,0.00815351333173077,0.012741131091346142,0.011492363913461543,0.01634059900961539,0.009928906557692302,0.010641278206730758,0.010587830750000011,0.01182535883173078,0.007275070427884616,0.011146283004807678,0.013879799105769221,0.006395586884615375,0.008099794437500004,0.00784602378846155,0.007501151778846152,0.006365716557692296,0.008050131865384613,0.008626164831730765,0.00830186316826922,0.00870704547115384,0.009101678158653852,0.007257317730769232,0.006835295389423087,0.007290941990384617,0.007642086014423072,0.007740629216346168,0.015829769355769224,0.006217587375000002,0.006082274649038461,0.007210945403846163,0.012290833514423111,0.012600231586538441,0.006463722134615379,0.007083416495192297,0.008294256807692309
0.01025172212980767,0.011535764312499993,0.010518242110576915,0.012099027293269253,0.011851793899038468,0.010074226894230754,0.010641243471153843,0.01107218987980769,0.011744168124999994,0.01058803587019232,0.010273485000000011,0.010918998961538435,0.010935189293269209,0.011590711682692293,0,0.010024825725961539,0.012011700524038474,0.010665202341346176,0.011345913379807702,0.01103655918269229,0.07321256965865379,0.010058852038461536,0.010621397288461558,0.01285986324999996,0.012407917057692291,0.01352973391826925,0.010915433855769248,0.011115612975961543,0.01051871776923082,0.012317630937499996,0.012603946509615377,0.012889263826923063,0.013168055942307683,0.012922439673076911,0.013578566168269222,0.012905038216346138,0.012811624725961524,0.011366623971153816,0.012295043072115408,0.01426558580288462,0.012839598596153853,0.01097810734615385,0.011414648610576906,0.011050403365384619,0.01125414017788462,0.01185503099999999,0.012602667754807704,0.011677604932692301,0.010282729322115384,0.011082291687500013,0.01132266726923078,0.01129346847115383,0.01116128148076924,0.010814212447115383,0.012004540293269216,0.016233838201923055,0.010698909629807688,0.010645293221153856,0.011178199456730743,0.014593424139423078,0.012100245966346143,0.011084986004807692,0.011544446052884579,0.011602769480769241
0.00820082091346154,0.007734843447115379,0.010197185105769243,0.00810701505769229,0.008302761937499997,0.008299270336538453,0.006994579644230762,0.009133112312499993,0.00782370609615384,0.007271332990384614,0.00702407347115385,0.007292690600961538,0.007703154769230773,0.008276682072115378,0.010024825725961539,0,0.008045060951923073,0.009888054562500016,0.007448627567307698,0.007332574966346162,0.07252703387019227,0.008552608326923072,0.009580320302884603,0.013305548312500021,0.009649414177884617,0.010614318115384607,0.007423224850961548,0.007622954711538462,0.006964396899038458,0.008063189975961532,0.009684281134615386,0.008986879076923079,0.01253650364423075,0.00877466914903846,0.009322101754807684,0.008644082413461552,0.009290374129807691,0.007668276173076918,0.008595058187499997,0.01500291088942303,0.0099827062355769,0.008038095192307693,0.008423527754807687,0.00759366735096153,0.007942748389423078,0.00804749572596154,0.008364634235576917,0.007668610759615398,0.0072400618990384686,0.007600365692307705,0.007755381432692312,0.007699917158653834,0.00745285274038462,0.007769609865384616,0.008473941740384622,0.013316087144230809,0.00724439850480769,0.007332819735576947,0.0076888803365384615,0.012992825562499992,0.009742816375000008,0.007287853711538472,0.007849212927884609,0.007847160211538464
0.008634589624999998,0.006217019028846142,0.01245374210576923,0.006685528240384615,0.0067207650288461365,0.009373180365384605,0.007416570759615391,0.008819028721153867,0.006337050269230766,0.007162828524038477,0.008270009951923077,0.007308236461538455,0.00764001603846154,0.010272870716346152,0.012011700524038474,0.008045060951923073,0,0.009870926158653827,0.006436260548076916,0.006619350605769238,0.07458282111057689,0.010143444480769238,0.010153939100961554,0.016638353663461503,0.011536139923076897,0.012594055485576917,0.00762622590384616,0.007907247629807677,0.007613990918269222,0.006673541528846147,0.008145643600961538,0.00713450961057692,0.011287919197115377,0.00633350384615385,0.007111182591346155,0.006583033879807681,0.0073803579086538385,0.007343034572115392,0.007268602937499998,0.01792677327403846,0.011942947000000015,0.008528044442307708,0.009057555605769232,0.007322448499999993,0.008696369908653826,0.007418450980769227,0.006895749634615393,0.006461461817307689,0.007573373461538471,0.006762162908653854,0.007299166057692318,0.0076911240817307686,0.007100017158653845,0.008148228134615396,0.008243624346153831,0.011570973610576898,0.00803211626923078,0.00839982557692309,0.007602645966346147,0.014029043139423074,0.009333461750000011,0.00729296402884615,0.007507073134615388,0.006583017519230766
0.009335438802884606,0.009785798826923072,0.011038351418269239,0.0103450255048077,0.009868463865384612,0.009720588,0.010132895908653839,0.00982573361057693,0.009883339408653845,0.009573202793269215,0.010277459605769226,0.010289461048076915,0.01029560897596156,0.012526180456730752,0.010665202341346176,0.009888054562500016,0.009870926158653827,0,0.010016143225961558,0.009888012879807714,0.0736943006009615,0.01032015664423076,0.010081104259615377,0.01481579017307692,0.013548073706730744,0.014688236264423081,0.010427949706730754,0.010679133894230777,0.01025552971634615,0.010632802466346193,0.010804338932692323,0.010984167418269252,0.011936385552884626,0.010841675995192316,0.011390299173076922,0.010756347072115405,0.010755480283653862,0.010498133591346168,0.010098289139423072,0.015955788110576914,0.013853451211538442,0.010366132519230766,0.01116881762499999,0.01016706124519231,0.011201585033653825,0.01075846529807693,0.010935462798076926,0.010069011096153843,0.009337253620192314,0.009766800447115389,0.01037039402884615,0.010688234423076915,0.010265319168269236,0.010266262326923056,0.011166142033653844,0.013832541245192303,0.01050398751923078,0.010798389403846167,0.010551908432692297,0.014731489129807712,0.010868227293269233,0.010545073716346151,0.010756075985576909,0.010334218509615392
0.008183097221153844,0.005090623586538471,0.011657113221153826,0.005891102240384609,0.006943463153846161,0.00912575854807692,0.005473138879807694,0.009236812918269261,0.0061551602596153845,0.006585158514423069,0.006964015331730756,0.004829070139423091,0.0054270124951922944,0.007626775538461538,0.011345913379807702,0.007448627567307698,0.006436260548076916,0.010016143225961558,0,0.005234717754807684,0.07249645657692301,0.009560624884615383,0.01003081049519231,0.015563122879807673,0.008717690572115393,0.009265447692307688,0.005418923355769238,0.005028186033653843,0.005851810778846166,0.004657135057692308,0.00877427234615387,0.007700414091346174,0.012444850144230787,0.0055108370480769124,0.005938342673076913,0.006501499100961538,0.007896654716346143,0.005492506975961537,0.00750221775480771,0.016903645942307692,0.009019964692307711,0.0068815741634615304,0.006617966370192314,0.005442855447115398,0.006056083567307687,0.0052181613990384575,0.004849797802884616,0.004854354000000001,0.007009459519230768,0.0061116649807692325,0.004935000504807688,0.005071925509615391,0.0048024427836538455,0.00638684075961538,0.005651725769230779,0.011658144278846152,0.005950503499999994,0.006360057225961529,0.005394400437500001,0.012477208918269232,0.009460467923076948,0.0050772038653846135,0.004868677466346163,0.005165377211538459
0.008137288985576922,0.005466208947115388,0.011421179749999975,0.006240955379807689,0.007065105197115379,0.008939136317307687,0.005772950177884619,0.009296954913461527,0.00631509941346154,0.006719220591346157,0.006956637581730776,0.0054911410288461604,0.005741029620192308,0.00762211146634615,0.01103655918269229,0.007332574966346162,0.006619350605769238,0.009888012879807714,0.005234717754807684,0,0.07276571602403847,0.009254928644230774,0.009825280918269222,0.014686050519230751,0.008471534475961528,0.009426821317307684,0.0056079384375000004,0.005659225894230773,0.005817118389423077,0.005651699326923076,0.008856955115384615,0.007982881509615382,0.012363794884615373,0.006106676778846151,0.006708710230769226,0.006801682735576914,0.008027771067307685,0.00597912187019231,0.007763297475961534,0.01643055311057689,0.009153322711538474,0.0070180346153846185,0.007153935942307685,0.005869361062500003,0.006559472423076921,0.005933476129807699,0.005843724716346143,0.00552120557211538,0.006887928754807684,0.006242797033653838,0.005724024322115382,0.005751840538461539,0.005424478245192303,0.006504291961538457,0.006474812759615381,0.012274620581730789,0.006064620658653857,0.006484005038461519,0.006077890879807689,0.012397729745192319,0.009466440057692323,0.00553613376923077,0.005736332389423079,0.0055716166201923096
0.07072771497115388,0.07313763240384615,0.07192985105288463,0.07330262050480765,0.07454168506730777,0.07278340643750002,0.07172898139903833,0.07518896406730782,0.07410968007211523,0.07186129363942312,0.07078814528365375,0.07100103980288469,0.07148317387019223,0.07107184434615388,0.07321256965865379,0.07252703387019227,0.07458282111057689,0.0736943006009615,0.07249645657692301,0.07276571602403847,0,0.07134919197115373,0.07343796399999984,0.072543646110577,0.07158116378365387,0.07117117443269223,0.07165785258653848,0.07086979277403847,0.07107559202884606,0.07459545894711532,0.0776247260288464,0.07788330207692304,0.07935761638942304,0.07674404754326924,0.07721666369230769,0.07757050191346165,0.07815946135576944,0.07117713518750009,0.07292927155288448,0.07222446611057695,0.06962674447115398,0.07076326676442296,0.07151035687019233,0.07043260372596155,0.07068025136057686,0.07302853533173084,0.07348977603365371,0.07367675717307695,0.07266295537019243,0.07365607951442309,0.07127420799999992,0.07180899043750003,0.07198188875961543,0.07139432549038459,0.06797126678846153,0.0721072836586538,0.06946374318750012,0.06952012688461547,0.07074378809615377,0.07083497423557686,0.07640813139423072,0.07179421530769216,0.07159346561057696,0.07298497203846148
